当地时间 北京	T	Po	P	Pa	U					
01.01.2015 23:00	-4.9	763.9	770.5	-3.0	32					
01.01.2015 20:00	-1.9	766.9	770.0	3.2	21					
01.01.2015 17:00	0.1	763.7	770.2	-5.0	16					
01.01.2015 14:00	2.2	768.7	771.7	-0.3	13					
01.01.2015 11:00	-1.2	769.0	775.6	-4.1	18					
01.01.2015 08:00	-7.2	773.1	776.2	3.9	34					
01.01.2015 05:00	-3.4	769.2	775.9	-3.7	20					
01.01.2015 02:00	-1.4	772.9	776.1	3.6	18					
31.12.2014 23:00	-1.9	769.3	775.9	-3.5	19					
31.12.2014 20:00	-1.4	772.8	775.9	4.3	16					
31.12.2014 17:00	-0.8	768.5	775.1	-2.9	15					
31.12.2014 14:00	-0.4	771.4	774.6	2.2	13					
31.12.2014 11:00	-1.7	769.2	775.8	-3.0	15					
31.12.2014 08:00	-4.2	772.2	775.3	5.3	21					
31.12.2014 05:00	-2.7	766.9	773.5	-1.3	24					
31.12.2014 02:00	-1.0	768.2	771.3	4.8	27					
30.12.2014 23:00	0.9	763.4	769.9	0.1	17					
30.12.2014 20:00	4.8	763.3	766.3	5.4	40					
30.12.2014 17:00	5.0	757.9	764.3	-2.4	34					
30.12.2014 14:00	6.4	760.3	763.4	1.8	21					
30.12.2014 11:00	5.4	758.5	764.9	-2.7	22					
30.12.2014 08:00	-1.1	761.2	764.3	5.0	38					
30.12.2014 05:00	-1.4	756.2	762.7	-3.2	38					
30.12.2014 02:00	0.6	759.4	762.4	3.8	41					
29.12.2014 23:00	0.9	755.6	762.0	-2.3	44					
29.12.2014 20:00	1.9	757.9	760.9	4.7	42					
29.12.2014 17:00	8.3	753.2	759.4	-2.3	22					
29.12.2014 14:00	12.0	755.5	758.5	1.3	14					
29.12.2014 11:00	5.8	754.2	760.5	-3.6	39					
29.12.2014 08:00	-3.6	757.8	760.9	3.6	70					
29.12.2014 05:00	-2.9	754.2	760.7	-4.5	67					
29.12.2014 02:00	-1.6	758.7	761.7	2.2	58					
28.12.2014 23:00	0.2	756.5	763.0	-4.1	52					
28.12.2014 20:00	2.5	760.6	763.6	3.2	41					
28.12.2014 17:00	5.7	757.4	763.7	-3.2	29					
28.12.2014 14:00	8.6	760.6	763.7	1.3	20					
28.12.2014 11:00	6.7	759.3	765.6	-4.2	24					
28.12.2014 08:00	-1.9	763.5	766.6	3.4	63					
28.12.2014 05:00	-3.3	760.1	766.7	-4.7	72					
28.12.2014 02:00	-1.9	764.8	767.9	2.4	66					
27.12.2014 23:00	-2.1	762.4	769.0	-4.2	69					
27.12.2014 20:00	0.0	766.6	769.8	3.2	54					
27.12.2014 17:00	2.8	763.4	769.9	-3.6	44					
27.12.2014 14:00	5.8	767.0	770.1	1.0	33					
27.12.2014 11:00	1.6	766.0	772.5	-3.3	47					
27.12.2014 08:00	-4.1	769.3	772.5	3.6	64					
27.12.2014 05:00	-4.9	765.7	772.4	-3.8	73					
27.12.2014 02:00	-4.3	769.5	772.6	3.2	70					
26.12.2014 23:00	-2.2	766.3	772.9	-4.1	63					
26.12.2014 20:00	-1.5	770.4	773.5	4.3	63					
26.12.2014 17:00	0.9	766.1	772.6	-3.5	48					
26.12.2014 14:00	2.3	769.6	772.8	1.6	40					
26.12.2014 11:00	-0.3	768.0	774.6	-3.4	50					
26.12.2014 08:00	-3.1	771.4	774.6	3.5	63					
26.12.2014 05:00	-4.4	767.9	774.6	-4.4	61					
26.12.2014 02:00	-2.7	772.3	775.3	3.6	50					
25.12.2014 23:00	0.4	768.7	775.3	-3.0	40					
25.12.2014 20:00	1.3	771.7	774.8	4.2	34					
25.12.2014 17:00	4.9	767.5	773.9	-3.3	25					
25.12.2014 14:00	7.3	770.8	773.8	1.4	21					
25.12.2014 11:00	4.1	769.4	775.9	-3.5	26					
25.12.2014 08:00	-0.9	772.9	776.0	3.9	39					
25.12.2014 05:00	-2.0	769.0	775.6	-3.4	51					
25.12.2014 02:00	-2.3	772.4	775.5	3.4	50					
24.12.2014 23:00	-0.2	769.0	775.6	-3.0	36					
24.12.2014 20:00	2.5	772.0	775.1	4.1	28					
24.12.2014 17:00	3.9	767.9	774.4	-3.2	23					
24.12.2014 14:00	5.3	771.1	774.1	2.0	22					
24.12.2014 11:00	2.9	769.1	775.6	-2.2	24					
24.12.2014 08:00	0.8	771.3	774.4	5.7	26					
24.12.2014 05:00	1.7	765.6	772.1	-1.3	22					
24.12.2014 02:00	3.7	766.9	770.0	5.2	18					
23.12.2014 23:00	5.6	761.7	768.1	-1.9	18					
23.12.2014 20:00	-0.4	763.6	766.7	4.9	51					
23.12.2014 17:00	5.6	758.7	765.0	-2.4	28					
23.12.2014 14:00	8.0	761.1	764.2	1.8	19					
23.12.2014 11:00	3.7	759.3	765.7	-3.6	28					
23.12.2014 08:00	-4.3	762.9	766.0	3.6	60					
23.12.2014 05:00	-3.9	759.3	765.9	-4.3	60					
23.12.2014 02:00	-3.3	763.6	766.6	2.9	54					
22.12.2014 23:00	-2.5	760.7	767.3	-3.3	52					
22.12.2014 20:00	2.1	764.0	767.1	3.6	33					
22.12.2014 17:00	5.4	760.4	766.8	-3.9	25					
22.12.2014 14:00	8.6	764.3	767.4	1.7	18					
22.12.2014 11:00	6.0	762.6	769.0	-3.5	23					
22.12.2014 08:00	-4.8	766.1	769.3	4.3	44					
22.12.2014 05:00	-5.9	761.8	768.5	-3.3	43					
22.12.2014 02:00	-5.3	765.1	768.2	3.6	40					
21.12.2014 23:00	-3.1	761.5	768.1	-3.6	31					
21.12.2014 20:00	-1.3	765.1	768.2	2.8	25					
21.12.2014 17:00	-0.1	762.3	768.8	-3.9	21					
21.12.2014 14:00	1.4	766.2	769.3	0.7	18					
21.12.2014 11:00	-1.2	765.5	772.1	-4.4	20					
21.12.2014 08:00	-5.7	769.9	773.1	3.1	30					
21.12.2014 05:00	-4.3	766.8	773.5	-4.2	24					
21.12.2014 02:00	-3.5	771.0	774.1	3.2	24					
20.12.2014 23:00	-1.9	767.8	774.4	-2.4	20					
20.12.2014 20:00	0.1	770.2	773.4	5.0	18					
20.12.2014 17:00	0.8	765.2	771.7	-3.2	18					
20.12.2014 14:00	2.0	768.4	771.5	1.3	18					
20.12.2014 11:00	-0.3	767.1	773.7	-3.1	22					
20.12.2014 08:00	-5.3	770.2	773.4	3.7	33					
20.12.2014 05:00	-3.7	766.5	773.1	-4.1	26					
20.12.2014 02:00	-2.9	770.6	773.7	3.7	27					
19.12.2014 23:00	-1.6	766.9	773.5	-2.0	26					
19.12.2014 20:00	0.0	768.9	772.0	5.3	23					
19.12.2014 17:00	2.2	763.6	770.1	-1.5	22					
19.12.2014 14:00	4.8	765.1	768.1	3.0	22					
19.12.2014 11:00	4.5	762.1	768.5	-2.5	24					
19.12.2014 08:00	1.5	764.6	767.7	4.3	30					
19.12.2014 05:00	-4.5	760.3	766.9	-3.7	84					
19.12.2014 02:00	-3.5	764.0	767.1	2.2	84					
18.12.2014 23:00	-2.0	761.8	768.4	-4.4	72					
18.12.2014 20:00	-0.5	766.2	769.3	3.1	64					
18.12.2014 17:00	0.6	763.1	769.6	-4.1	58					
18.12.2014 14:00	1.6	767.2	770.3	0.5	49					
18.12.2014 11:00	-0.8	766.7	773.3	-3.9	59					
18.12.2014 08:00	-4.6	770.6	773.8	3.7	61					
18.12.2014 05:00	-3.9	766.9	773.5	-3.0	55					
18.12.2014 02:00	-4.4	769.9	773.0	3.9	48					
17.12.2014 23:00	-2.8	766.0	772.6	-3.0	44					
17.12.2014 20:00	-0.5	769.0	772.1	4.5	35					
17.12.2014 17:00	3.3	764.5	771.0	-3.3	24					
17.12.2014 14:00	4.5	767.8	770.9	1.8	19					
17.12.2014 11:00	0.5	766.0	772.5	-3.0	23					
17.12.2014 08:00	-6.2	769.0	772.1	4.0	34					
17.12.2014 05:00	-5.5	765.0	771.7	-4.4	31					
17.12.2014 02:00	-3.6	769.4	772.6	3.2	27					
16.12.2014 23:00	-1.2	766.2	772.8	-4.2	23					
16.12.2014 20:00	-1.4	770.4	773.5	4.1	20					
16.12.2014 17:00	-1.2	766.3	772.9	-3.7	19					
16.12.2014 14:00	-0.7	770.0	773.2	2.8	17					
16.12.2014 11:00	-1.6	767.2	773.8	-3.9	20					
16.12.2014 08:00	-3.5	771.1	774.2	3.6	25					
16.12.2014 05:00	-3.7	767.5	774.1	-4.3	25					
16.12.2014 02:00	-3.5	771.8	775.0	2.3	25					
15.12.2014 23:00	-4.0	769.5	776.2	-2.9	23					
15.12.2014 20:00	-3.2	772.4	775.6	5.8	22					
15.12.2014 17:00	-0.8	766.6	773.2	-1.2	19					
15.12.2014 14:00	2.2	767.8	770.8	3.7	18					
15.12.2014 11:00	2.4	764.1	770.6	-2.5	22					
15.12.2014 08:00	1.4	766.6	769.7	4.5	26					
15.12.2014 05:00	-3.2	762.1	768.7	-4.1	64					
15.12.2014 02:00	-1.1	766.2	769.3	3.7	49					
14.12.2014 23:00	0.8	762.5	769.0	-3.8	32					
14.12.2014 20:00	0.9	766.3	769.4	4.0	35					
14.12.2014 17:00	2.7	762.3	768.7	-3.4	23					
14.12.2014 14:00	5.8	765.7	768.7	1.4	16					
14.12.2014 11:00	2.8	764.3	770.8	-4.0	23					
14.12.2014 08:00	-4.5	768.3	771.4	4.7	46					
14.12.2014 05:00	-5.6	763.6	770.3	-3.8	50					
14.12.2014 02:00	-4.0	767.4	770.5	3.2	44					
13.12.2014 23:00	-1.5	764.2	770.8	-3.5	31					
13.12.2014 20:00	-0.5	767.7	770.8	4.0	29					
13.12.2014 17:00	2.4	763.7	770.2	-3.9	21					
13.12.2014 14:00	4.6	767.6	770.7	1.4	17					
13.12.2014 11:00	1.7	766.2	772.7	-2.9	20					
13.12.2014 08:00	-1.0	769.1	772.3	4.1	23					
13.12.2014 05:00	-1.1	765.0	771.6	-4.0	22					
13.12.2014 02:00	0.6	769.0	772.0	3.7	19					
12.12.2014 23:00	-3.0	765.3	771.9	-2.8	32					
12.12.2014 20:00	0.1	768.1	771.3	4.4	23					
12.12.2014 17:00	2.2	763.7	770.2	-3.0	17					
12.12.2014 14:00	2.9	766.7	769.8	1.9	15					
12.12.2014 11:00	1.3	764.8	771.3	-4.2	18					
12.12.2014 08:00	-1.2	769.0	772.1	3.7	22					
12.12.2014 05:00	-1.8	765.3	771.9	-4.2	21					
12.12.2014 02:00	-1.2	769.5	772.6	2.8	22					
11.12.2014 23:00	0.0	766.7	773.2	-2.6	22					
11.12.2014 20:00	-0.6	769.3	772.4	4.3	37					
11.12.2014 17:00	0.7	765.0	771.5	-3.7	30					
11.12.2014 14:00	3.7	768.7	771.7	0.5	18					
11.12.2014 11:00	1.4	768.2	774.7	-4.6	23					
11.12.2014 08:00	-2.7	772.8	775.9	3.8	33					
11.12.2014 05:00	-2.0	769.0	775.6	-2.9	31					
11.12.2014 02:00	-1.1	771.9	775.0	3.7	30					
10.12.2014 23:00	-0.5	768.2	774.8	-2.1	29					
10.12.2014 20:00	0.6	770.3	773.5	5.5	24					
10.12.2014 17:00	2.8	764.8	771.3	-1.5	20					
10.12.2014 14:00	5.0	766.3	769.4	2.3	16					
10.12.2014 11:00	4.6	764.0	770.4	-3.5	25					
10.12.2014 08:00	-3.8	767.5	770.6	3.7	88					
10.12.2014 05:00	-3.0	763.8	770.4	-4.3	97					
10.12.2014 02:00	-1.2	768.1	771.3	2.1	93					
09.12.2014 23:00	0.2	766.0	772.5	-4.0	63					
09.12.2014 20:00	0.5	770.0	773.2	3.2	59					
09.12.2014 17:00	0.4	766.8	773.3	-4.1	59					
09.12.2014 14:00	0.1	770.9	774.1	0.3	57					
09.12.2014 11:00	-1.9	770.6	777.2	-3.8	65					
09.12.2014 08:00	-5.2	774.4	777.5	4.3	79					
09.12.2014 05:00	-6.0	770.1	776.8	-4.2	74					
09.12.2014 02:00	-3.5	774.3	777.4	3.0	54					
08.12.2014 23:00	-3.5	771.3	778.0	-2.6	53					
08.12.2014 20:00	-1.2	773.9	777.1	4.8	44					
08.12.2014 17:00	2.0	769.1	775.6	-2.8	33					
08.12.2014 14:00	3.6	771.9	775.0	1.6	28					
08.12.2014 11:00	1.5	770.3	776.8	-2.6	30					
08.12.2014 08:00	-4.2	772.9	776.1	4.9	48					
08.12.2014 05:00	-3.6	768.0	774.6	-3.1	44					
08.12.2014 02:00	-0.7	771.1	774.2	3.7	32					
07.12.2014 23:00	0.7	767.4	773.9	-1.9	28					
07.12.2014 20:00	2.4	769.3	772.4	5.2	25					
07.12.2014 17:00	3.3	764.1	770.5	-2.2	22					
07.12.2014 14:00	4.7	766.3	769.3	2.8	15					
07.12.2014 11:00	2.2	763.5	770.0	-3.1	53					
07.12.2014 08:00	-2.4	766.6	769.6	4.1	89					
07.12.2014 05:00	-0.8	762.5	769.0	-4.0	66					
07.12.2014 02:00	-0.4	766.5	769.6	2.8	46					
06.12.2014 23:00	0.3	763.7	770.2	-2.9	30					
06.12.2014 20:00	1.1	766.6	769.7	3.5	36					
06.12.2014 17:00	2.5	763.1	769.6	-2.6	18					
06.12.2014 14:00	3.2	765.7	768.9	1.1	17					
06.12.2014 11:00	1.9	764.6	771.1	-3.2	19					
06.12.2014 08:00	-6.0	767.8	771.0	4.3	43					
06.12.2014 05:00	-5.3	763.5	770.2	-3.7	45					
06.12.2014 02:00	-6.1	767.2	770.3	3.8	49					
05.12.2014 23:00	-3.6	763.4	770.0	-2.9	39					
05.12.2014 20:00	-2.3	766.3	769.5	3.6	29					
05.12.2014 17:00	0.7	762.7	769.2	-3.6	21					
05.12.2014 14:00	3.2	766.3	769.4	1.1	14					
05.12.2014 11:00	1.0	765.2	771.7	-4.0	16					
05.12.2014 08:00	-5.4	769.2	772.3	4.0	29					
05.12.2014 05:00	-3.7	765.2	771.8	-3.5	21					
05.12.2014 02:00	-3.3	768.7	771.9	3.3	17					
04.12.2014 23:00	-3.4	765.4	772.0	-2.4	18					
04.12.2014 20:00	0.0	767.8	771.0	4.1	12					
04.12.2014 17:00	0.9	763.7	770.2	-3.0	12					
04.12.2014 14:00	1.0	766.7	769.9	2.1	12					
04.12.2014 11:00	-0.1	764.6	771.1	-3.3	14					
04.12.2014 08:00	-2.7	767.9	771.1	3.7	19					
04.12.2014 05:00	-2.9	764.2	770.8	-4.5	18					
04.12.2014 02:00	-2.8	768.7	771.9	3.3	16					
03.12.2014 23:00	-2.3	765.4	772.0	-2.5	17					
03.12.2014 20:00	-1.1	767.9	771.1	4.8	16					
03.12.2014 17:00	0.0	763.1	769.6	-3.1	14					
03.12.2014 14:00	0.3	766.2	769.3	1.5	12					
03.12.2014 11:00	-1.0	764.7	771.3	-3.4	12					
03.12.2014 08:00	-3.1	768.1	771.2	5.1	15					
03.12.2014 05:00	-2.6	763.0	769.6	-3.3	14					
03.12.2014 02:00	-3.6	766.3	769.4	3.6	33					
02.12.2014 23:00	-5.7	762.7	769.4	-3.1	44					
02.12.2014 20:00	-3.3	765.8	769.0	3.8	31					
02.12.2014 17:00	-1.7	762.0	768.5	-4.0	23					
02.12.2014 14:00	-0.1	766.0	769.2	0.4	19					
02.12.2014 11:00	-3.1	765.6	772.2	-4.5	23					
02.12.2014 08:00	-7.6	770.1	773.2	3.9	31					
02.12.2014 05:00	-7.7	766.2	772.9	-4.6	28					
02.12.2014 02:00	-4.8	770.8	773.9	2.3	19					
01.12.2014 23:00	-4.0	768.5	775.2	-3.1	19					
01.12.2014 20:00	-2.6	771.6	774.7	4.1	19					
01.12.2014 17:00	-1.8	767.5	774.1	-3.5	18					
01.12.2014 14:00	-1.2	771.0	774.1	2.0	16					
01.12.2014 11:00	-2.9	769.0	775.6	-2.5	19					
01.12.2014 08:00	-5.1	771.5	774.7	4.7	22					
01.12.2014 05:00	-4.9	766.8	773.5	-2.9	19					
01.12.2014 02:00	-4.4	769.7	772.8	3.1	19					
30.11.2014 23:00	-3.3	766.6	773.2	-1.8	13					
30.11.2014 20:00	-0.2	768.4	771.4	6.1	9					
30.11.2014 17:00	2.4	762.3	768.8	-1.7	9					
30.11.2014 14:00	5.3	764.0	767.1	3.3	11					
30.11.2014 11:00	7.9	760.7	767.0	-3.2	27					
30.11.2014 08:00	6.4	763.9	766.9	4.6	47					
30.11.2014 05:00	4.4	759.3	765.7	-3.1	85					
30.11.2014 02:00	4.3	762.4	765.4	3.1	96					
29.11.2014 23:00	4.1	759.3	765.7	-3.1	96					
29.11.2014 20:00	4.1	762.4	765.4	4.0	97					
29.11.2014 17:00	4.5	758.4	764.8	-3.6	88					
29.11.2014 14:00	4.0	762.0	765.1	1.9	96					
29.11.2014 11:00	3.5	760.1	766.5	-3.2	91					
29.11.2014 08:00	2.7	763.3	766.3	3.7	93					
29.11.2014 05:00	1.3	759.6	766.1	-3.7	99					
29.11.2014 02:00	1.1	763.3	766.3	3.8	96					
28.11.2014 23:00	2.4	759.5	765.9	-3.1	86					
28.11.2014 20:00	4.2	762.6	765.7	4.1	70					
28.11.2014 17:00	6.9	758.5	764.8	-3.0	52					
28.11.2014 14:00	9.1	761.5	764.5	1.2	38					
28.11.2014 11:00	7.0	760.3	766.6	-3.6	42					
28.11.2014 08:00	1.9	763.9	767.0	4.2	68					
28.11.2014 05:00	3.0	759.7	766.1	-4.2	60					
28.11.2014 02:00	4.6	763.9	766.9	2.1	51					
27.11.2014 23:00	5.2	761.8	768.2	-3.6	43					
27.11.2014 20:00	5.8	765.4	768.4	4.1	23					
27.11.2014 17:00	6.2	761.3	767.7	-3.8	18					
27.11.2014 14:00	6.5	765.1	768.2	2.4	16					
27.11.2014 11:00	6.3	762.7	769.1	-2.7	15					
27.11.2014 08:00	5.8	765.4	768.5	4.6	17					
27.11.2014 05:00	6.3	760.8	767.2	-3.0	28					
27.11.2014 02:00	2.9	763.8	766.8	4.5	95					
26.11.2014 23:00	3.5	759.3	765.7	-2.4	93					
26.11.2014 20:00	4.4	761.7	764.8	5.3	85					
26.11.2014 17:00	6.0	756.4	762.7	-1.9	76					
26.11.2014 14:00	7.7	758.3	761.3	2.2	59					
26.11.2014 11:00	5.1	756.1	762.4	-2.9	71					
26.11.2014 08:00	0.0	759.0	762.1	4.3	96					
26.11.2014 05:00	-0.8	754.7	761.2	-4.0	97					
26.11.2014 02:00	0.4	758.7	761.7	2.4	97					
25.11.2014 23:00	1.5	756.3	762.7	-3.7	96					
25.11.2014 20:00	2.5	760.0	763.0	2.9	91					
25.11.2014 17:00	6.2	757.1	763.4	-3.9	74					
25.11.2014 14:00	8.2	761.0	764.0	0.8	63					
25.11.2014 11:00	4.9	760.2	766.6	-4.5	65					
25.11.2014 08:00	-0.8	764.7	767.8	3.3	90					
25.11.2014 05:00	-0.7	761.4	767.9	-4.3	88					
25.11.2014 02:00	2.7	765.7	768.7	2.5	82					
24.11.2014 23:00	3.6	763.2	769.6	-3.1	69					
24.11.2014 20:00	4.6	766.3	769.4	3.0	48					
24.11.2014 17:00	8.3	763.3	769.6	-3.1	30					
24.11.2014 14:00	10.6	766.4	769.5	1.3	16					
24.11.2014 11:00	8.2	765.1	771.4	-2.9	23					
24.11.2014 08:00	3.4	768.0	771.1	3.7	40					
24.11.2014 05:00	1.3	764.3	770.8	-3.5	83					
24.11.2014 02:00	-0.1	767.8	770.8		99					
23.11.2014 23:00	1.4	764.2	770.7	-2.8	99					
23.11.2014 20:00	3.2	767.0	770.1	4.9	97					
23.11.2014 17:00	6.1	762.1	768.5	-3.2	80					
23.11.2014 14:00	7.4	765.3	768.3	1.8	74					
23.11.2014 11:00	6.6	763.5	769.9	-3.3	70					
23.11.2014 08:00	3.6	766.8	769.9	4.3	82					
23.11.2014 05:00	2.3	762.5	769.0	-4.4	85					
23.11.2014 02:00	3.8	766.9	769.9	3.3	86					
22.11.2014 23:00	4.4	763.6	770.0	-3.1	67					
22.11.2014 20:00	7.6	766.7	769.8	3.8	35					
22.11.2014 17:00	9.5	762.9	769.2	-3.6	21					
22.11.2014 14:00	12.0	766.5	769.5	0.9	17					
22.11.2014 11:00	8.9	765.6	771.9	-2.8	20					
22.11.2014 08:00	0.7	768.4	771.4	4.4	51					
22.11.2014 05:00	3.2	764.0	770.4	-2.9	35					
22.11.2014 02:00	8.1	766.9	769.9	4.1	22					
21.11.2014 23:00	1.4	762.8	769.3	-1.5	61					
21.11.2014 20:00	5.1	764.3	767.4	5.2	57					
21.11.2014 17:00	9.3	759.1	765.4	-2.3	47					
21.11.2014 14:00	13.5	761.4	764.4	2.0	22					
21.11.2014 11:00	8.6	759.4	765.7	-3.3	54					
21.11.2014 08:00	1.5	762.7	765.8	4.4	97					
21.11.2014 05:00	0.7	758.3	764.8	-3.7	96					
21.11.2014 02:00	0.9	762.0	765.0	3.4	96					
20.11.2014 23:00	1.0	758.6	765.1	-2.4	94					
20.11.2014 20:00	3.0	761.0	764.1	4.3	83					
20.11.2014 17:00	6.4	756.7	763.0	-3.0	67					
20.11.2014 14:00	8.0	759.7	762.7	2.2	59					
20.11.2014 11:00	5.5	757.5	763.8	-2.8	69					
20.11.2014 08:00	0.9	760.3	763.3	4.3	88					
20.11.2014 05:00	2.3	756.0	762.4	-5.0	82					
20.11.2014 02:00	2.8	761.0	764.0	2.3	84					
19.11.2014 23:00	3.1	758.7	765.1	-4.0	83					
19.11.2014 20:00	3.2	762.7	765.7	3.9	78					
19.11.2014 17:00	6.5	758.8	765.1	-3.6	61					
19.11.2014 14:00	8.2	762.4	765.4	0.6	55					
19.11.2014 11:00	5.6	761.8	768.2	-4.1	63					
19.11.2014 08:00	2.7	765.9	769.0	3.5	73					
19.11.2014 05:00	0.9	762.4	768.9	-4.5	78					
19.11.2014 02:00	1.0	766.9	769.9	2.9	75					
18.11.2014 23:00	2.3	764.0	770.5	-4.1	63					
18.11.2014 20:00	5.9	768.1	771.2	3.8	45					
18.11.2014 17:00	10.5	764.3	770.6	-3.8	29					
18.11.2014 14:00	13.6	768.1	771.1	1.1	20					
18.11.2014 11:00	9.6	767.0	773.3	-3.2	27					
18.11.2014 08:00	1.3	770.2	773.2	4.1	57					
18.11.2014 05:00	-0.2	766.1	772.6	-3.6	65					
18.11.2014 02:00	0.4	769.7	772.8	3.0	63					
17.11.2014 23:00	3.2	766.7	773.2	-3.2	49					
17.11.2014 20:00	6.9	769.9	773.0	4.0	33					
17.11.2014 17:00	10.2	765.9	772.2	-3.1	22					
17.11.2014 14:00	12.3	769.0	772.0	0.9	18					
17.11.2014 11:00	9.6	768.1	774.4	-3.4	22					
17.11.2014 08:00	2.8	771.5	774.6	4.9	47					
17.11.2014 05:00	3.2	766.6	773.1	-3.3	44					
17.11.2014 02:00	6.2	769.9	772.9	3.7	36					
16.11.2014 23:00	7.4	766.2	772.6	-2.2	33					
16.11.2014 20:00	8.7	768.4	771.5	5.1	31					
16.11.2014 17:00	9.9	763.3	769.6	-2.4	30					
16.11.2014 14:00	11.7	765.7	768.7	2.2	28					
16.11.2014 11:00	7.1	763.5	769.9	-3.2	69					
16.11.2014 08:00	1.9	766.7	769.8	4.2	99					
16.11.2014 05:00	2.4	762.5	769.0	-4.1	94					
16.11.2014 02:00	4.8	766.6	769.6	2.8	79					
15.11.2014 23:00	6.0	763.8	770.2	-3.4	62					
15.11.2014 20:00	4.7	767.2	770.2	4.0	54					
15.11.2014 17:00	8.6	763.2	769.5	-3.7	32					
15.11.2014 14:00	8.5	766.9	770.0	2.0	33					
15.11.2014 11:00	7.5	764.9	771.3	-4.1	32					
15.11.2014 08:00	3.1	769.0	772.1	3.8	46					
15.11.2014 05:00	3.3	765.2	771.7	-3.8	46					
15.11.2014 02:00	2.9	769.0	772.0	4.2	49					
14.11.2014 23:00	4.0	764.8	771.2	-3.4	41					
14.11.2014 20:00	6.7	768.2	771.3	4.3	26					
14.11.2014 17:00	10.0	763.9	770.2	-2.8	20					
14.11.2014 14:00	12.4	766.7	769.8	2.0	16					
14.11.2014 11:00	9.7	764.7	771.0	-2.8	19					
14.11.2014 08:00	2.9	767.5	770.5	4.9	41					
14.11.2014 05:00	0.5	762.6	769.1	-3.0	53					
14.11.2014 02:00	-1.1	765.6	768.7	4.0	60					
13.11.2014 23:00	2.4	761.6	768.0	-3.2	40					
13.11.2014 20:00	6.0	764.8	767.9	3.8	27					
13.11.2014 17:00	9.2	761.0	767.3	-3.7	20					
13.11.2014 14:00	11.2	764.7	767.7	1.2	15					
13.11.2014 11:00	8.7	763.5	769.8	-3.7	20					
13.11.2014 08:00	1.9	767.2	770.2	3.4	32					
13.11.2014 05:00	-1.8	763.8	770.4	-4.7	48					
13.11.2014 02:00	0.2	768.5	771.6	3.6	39					
12.11.2014 23:00	5.4	764.9	771.3	-2.6	20					
12.11.2014 20:00	6.7	767.5	770.6	4.7	16					
12.11.2014 17:00	7.3	762.8	769.1	-3.9	14					
12.11.2014 14:00	7.3	766.7	769.7	2.3	12					
12.11.2014 11:00	5.8	764.4	770.8	-1.9	12					
12.11.2014 08:00	5.0	766.3	769.3	5.2	16					
12.11.2014 05:00	6.0	761.1	767.5	-3.5	17					
12.11.2014 02:00	7.0	764.6	767.6	3.2	17					
11.11.2014 23:00	8.4	761.4	767.7	-0.5	15					
11.11.2014 20:00	9.4	761.9	764.9	3.9	30					
11.11.2014 17:00	10.8	758.0	764.2	-2.5	27					
11.11.2014 14:00	11.4	760.5	763.5	3.1	29					
11.11.2014 11:00	12.3	757.4	763.6	-3.2	25					
11.11.2014 08:00	10.9	760.6	763.6	3.7	25					
11.11.2014 05:00	3.5	756.9	763.3	-4.2	89					
11.11.2014 02:00	3.9	761.1	764.1	2.8	88					
10.11.2014 23:00	4.6	758.3	764.7	-3.6	81					
10.11.2014 20:00	6.8	761.9	764.9	3.3	69					
10.11.2014 17:00	12.4	758.6	764.8	-3.5	43					
10.11.2014 14:00	14.7	762.1	765.1	0.7	26					
10.11.2014 11:00	11.9	761.4	767.6	-3.4	33					
10.11.2014 08:00	3.2	764.8	767.8	3.9	72					
10.11.2014 05:00	0.3	760.9	767.4	-4.1	94					
10.11.2014 02:00	1.6	765.0	768.0	3.1	92					
09.11.2014 23:00	3.9	761.9	768.3	-3.1	79					
09.11.2014 20:00	9.2	765.0	768.0	3.7	50					
09.11.2014 17:00	13.0	761.3	767.5	-3.8	30					
09.11.2014 14:00	15.4	765.1	768.1	1.1	25					
09.11.2014 11:00	12.0	764.0	770.2	-3.7	26					
09.11.2014 08:00	2.5	767.7	770.8	4.0	75					
09.11.2014 05:00	0.7	763.7	770.2	-4.1	89					
09.11.2014 02:00	1.3	767.8	770.8	3.2	93					
08.11.2014 23:00	3.2	764.6	771.1	-2.5	84					
08.11.2014 20:00	6.9	767.1	770.2	4.0	65					
08.11.2014 17:00	10.1	763.1	769.4	-3.7	48					
08.11.2014 14:00	11.7	766.8	769.8	1.2	37					
08.11.2014 11:00	9.1	765.6	771.9	-3.9	46					
08.11.2014 08:00	1.8	769.5	772.6	4.1	88					
08.11.2014 05:00	0.7	765.4	771.9	-4.2	94					
08.11.2014 02:00	0.9	769.6	772.6	2.9	89					
07.11.2014 23:00	2.5	766.7	773.2	-3.5	79					
07.11.2014 20:00	6.0	770.2	773.2	3.8	62					
07.11.2014 17:00	8.1	766.4	772.8	-3.8	45					
07.11.2014 14:00	9.0	770.2	773.3	1.4	40					
07.11.2014 11:00	8.0	768.8	775.2	-3.3	39					
07.11.2014 08:00	5.3	772.1	775.2	4.6	34					
07.11.2014 05:00	1.3	767.5	774.0	-3.8	68					
07.11.2014 02:00	4.0	771.3	774.3	3.0	56					
06.11.2014 23:00	5.0	768.3	774.7	-2.5	47					
06.11.2014 20:00	8.0	770.8	773.8	4.7	33					
06.11.2014 17:00	10.3	766.1	772.4	-2.9	15					
06.11.2014 14:00	11.6	769.0	772.0	1.5	16					
06.11.2014 11:00	9.7	767.5	773.8	-2.6	26					
